n,k_accept_max,k_reject_min
308,18,47
309,18,47
310,18,47
311,18,47
312,19,47
313,19,48
314,19,48
315,19,48
316,19,48
317,19,48
318,19,48
319,19,48
320,19,48
321,19,49
322,19,49
323,19,49
324,19,49
325,20,49
326,20,49
327,20,49
328,20,49
329,20,50
330,20,50
331,20,50
332,20,50
333,20,50
334,20,50
335,20,50
336,20,50
337,20,51
338,21,51
339,21,51
340,21,51
341,21,51
342,21,51
343,21,51
344,21,51
345,21,52
346,21,52
347,21,52
348,21,52
349,21,52
350,22,52
351,22,52
352,22,52
353,22,53
354,22,53
355,22,53
356,22,53
357,22,53
358,22,53
359,22,53
360,22,53
361,22,53
362,22,54
363,23,54
364,23,54
365,23,54
366,23,54
367,23,54
368,23,54
369,23,54
370,23,55
371,23,55
372,23,55
373,23,55
374,23,55
375,23,55
376,24,55
377,24,55
378,24,56
379,24,56
380,24,56
381,24,56
382,24,56
383,24,56
384,24,56
385,24,56
386,24,57
387,24,57
388,25,57
389,25,57
390,25,57
391,25,57
392,25,57
393,25,57
394,25,58
395,25,58
396,25,58
397,25,58
398,25,58
399,25,58
400,25,58
401,26,58
402,26,59
403,26,59
404,26,59
405,26,59
406,26,59
407,26,59
408,26,59
409,26,59
410,26,60
411,26,60
412,26,60
413,27,60
414,27,60
415,27,60
416,27,60
417,27,60
418,27,60
419,27,61
420,27,61
421,27,61
422,27,61
423,27,61
424,27,61
425,28,61
426,28,61
427,28,62
428,28,62
429,28,62
430,28,62
431,28,62
432,28,62
433,28,62
434,28,62
435,28,63
436,28,63
437,28,63
438,29,63
439,29,63
440,29,63
441,29,63
442,29,63
443,29,64
444,29,64
445,29,64
446,29,64
447,29,64
448,29,64
449,29,64
450,30,64
451,30,64
452,30,65
453,30,65
454,30,65
455,30,65
456,30,65
457,30,65
458,30,65
459,30,65
460,30,66
461,30,66
462,30,66
463,31,66
464,31,66
465,31,66
466,31,66
467,31,66
468,31,67
469,31,67
470,31,67
471,31,67
472,31,67
473,31,67
474,31,67
475,32,67
476,32,68
477,32,68
478,32,68
479,32,68
480,32,68
481,32,68
482,32,68
483,32,68
484,32,68
485,32,69
486,32,69
487,33,69
488,33,69
489,33,69
490,33,69
491,33,69
492,33,69
493,33,70
494,33,70
495,33,70
496,33,70
497,33,70
498,33,70
499,34,70
500,34,70
501,34,71
502,34,71
503,34,71
504,34,71
505,34,71
506,34,71
507,34,71
508,34,71
509,34,71
510,34,72
511,34,72
512,35,72
513,35,72
514,35,72
515,35,72
516,35,72
517,35,72
518,35,73
519,35,73
520,35,73
521,35,73
522,35,73
523,35,73
524,36,73
525,36,73
526,36,74
527,36,74
528,36,74
529,36,74
530,36,74
531,36,74
532,36,74
533,36,74
534,36,74
535,36,75
536,37,75
537,37,75
538,37,75
539,37,75
540,37,75
541,37,75
542,37,75
543,37,76
544,37,76
545,37,76
546,37,76
547,37,76
548,38,76
549,38,76
550,38,76
551,38,77
552,38,77
553,38,77
554,38,77
555,38,77
556,38,77
557,38,77
558,38,77
559,38,77
560,39,78
561,39,78
562,39,78
563,39,78
564,39,78
565,39,78
566,39,78
567,39,78
568,39,79
569,39,79
570,39,79
571,39,79
572,40,79
573,40,79
574,40,79
575,40,79
576,40,79
577,40,80
578,40,80
579,40,80
580,40,80
581,40,80
582,40,80
583,40,80
584,41,80
585,41,81
586,41,81
587,41,81
588,41,81
589,41,81
590,41,81
591,41,81
592,41,81
593,41,82
594,41,82
595,41,82
596,42,82
597,42,82
598,42,82
599,42,82
600,42,82
601,42,82
602,42,83
603,42,83
604,42,83
605,42,83
606,42,83
607,42,83
608,43,83
609,43,83
610,43,84
611,43,84
612,43,84
613,43,84
614,43,84
615,43,84
616,43,84
617,43,84
618,43,84
619,43,85
620,44,85
621,44,85
622,44,85
623,44,85
624,44,85
625,44,85
626,44,85
627,44,86
628,44,86
629,44,86
630,44,86
631,44,86
632,45,86
633,45,86
634,45,86
635,45,86
636,45,87
637,45,87
638,45,87
639,45,87
640,45,87
641,45,87
642,45,87
643,45,87
644,46,88
645,46,88
646,46,88
647,46,88
648,46,88
649,46,88
650,46,88
651,46,88
652,46,89
653,46,89
654,46,89
655,46,89
656,47,89
657,47,89
658,47,89
659,47,89
660,47,89
661,47,90
662,47,90
663,47,90
664,47,90
665,47,90
666,47,90
667,47,90
668,48,90
669,48,91
670,48,91
671,48,91
672,48,91
673,48,91
674,48,91
675,48,91
676,48,91
677,48,91
678,48,92
679,48,92
680,49,92
681,49,92
682,49,92
683,49,92
684,49,92
685,49,92
686,49,93
687,49,93
688,49,93
689,49,93
690,49,93
691,49,93
692,50,93
693,50,93
694,50,93
695,50,94
696,50,94
697,50,94
698,50,94
699,50,94
700,50,94
701,50,94
702,50,94
703,50,95
704,51,95
705,51,95
706,51,95
707,51,95
708,51,95
709,51,95
710,51,95
711,51,95
712,51,96
713,51,96
714,51,96
715,51,96
716,52,96
717,52,96
718,52,96
719,52,96
720,52,97
721,52,97
722,52,97
723,52,97
724,52,97
725,52,97
726,52,97
727,52,97
728,53,97
729,53,98
730,53,98
731,53,98
732,53,98
733,53,98
734,53,98
735,53,98
736,53,98
737,53,98
738,53,99
739,53,99
740,54,99
741,54,99
742,54,99
743,54,99
744,54,99
745,54,99
746,54,100
747,54,100
748,54,100
749,54,100
750,54,100
751,54,100
752,55,100
753,55,100
754,55,100
755,55,101
756,55,101
757,55,101
758,55,101
759,55,101
760,55,101
761,55,101
762,55,101
763,56,102
764,56,102
765,56,102
766,56,102
767,56,102
768,56,102
769,56,102
770,56,102
771,56,102
772,56,103
773,56,103
774,56,103
775,57,103
776,57,103
777,57,103
778,57,103
779,57,103
780,57,104
781,57,104
782,57,104
783,57,104
784,57,104
785,57,104
786,57,104
787,58,104
788,58,104
789,58,105
790,58,105
791,58,105
792,58,105
793,58,105
794,58,105
795,58,105
796,58,105
797,58,106
798,58,106
799,59,106
800,59,106
